,image,t_or_f
0,train\benign tumor\ISIC_0000000.jpg,0
1,train\benign tumor\ISIC_0000001.jpg,0
2,train\benign tumor\ISIC_0000003.jpg,0
3,train\benign tumor\ISIC_0000006.jpg,0
4,train\benign tumor\ISIC_0000007.jpg,0
5,train\benign tumor\ISIC_0000008.jpg,0
6,train\benign tumor\ISIC_0000009.jpg,0
7,train\benign tumor\ISIC_0000010.jpg,0
8,train\benign tumor\ISIC_0000011.jpg,0
9,train\benign tumor\ISIC_0000012.jpg,0
10,train\benign tumor\ISIC_0000014.jpg,0
11,train\benign tumor\ISIC_0000015.jpg,0
12,train\benign tumor\ISIC_0000016.jpg,0
13,train\benign tumor\ISIC_0000017.jpg,0
14,train\benign tumor\ISIC_0000018.jpg,0
15,train\benign tumor\ISIC_0000019.jpg,0
16,train\benign tumor\ISIC_0000020.jpg,0
17,train\benign tumor\ISIC_0000021.jpg,0
18,train\benign tumor\ISIC_0000023.jpg,0
19,train\benign tumor\ISIC_0000024.jpg,0
20,train\benign tumor\ISIC_0000025.jpg,0
21,train\benign tumor\ISIC_0000027.jpg,0
22,train\benign tumor\ISIC_0000028.jpg,0
23,train\benign tumor\ISIC_0000032.jpg,0
24,train\benign tumor\ISIC_0000034.jpg,0
25,train\benign tumor\ISIC_0000037.jpg,0
26,train\benign tumor\ISIC_0000038.jpg,0
27,train\benign tumor\ISIC_0000039.jpg,0
28,train\benign tumor\ISIC_0000041.jpg,0
29,train\benign tumor\ISIC_0000042.jpg,0
30,train\benign tumor\ISIC_0000044.jpg,0
31,train\benign tumor\ISIC_0000045.jpg,0
32,train\benign tumor\ISIC_0000047.jpg,0
33,train\benign tumor\ISIC_0000048.jpg,0
34,train\benign tumor\ISIC_0000050.jpg,0
35,train\benign tumor\ISIC_0000051.jpg,0
36,train\benign tumor\ISIC_0000052.jpg,0
37,train\benign tumor\ISIC_0000053.jpg,0
38,train\benign tumor\ISIC_0000055.jpg,0
39,train\benign tumor\ISIC_0000057.jpg,0
40,train\benign tumor\ISIC_0000059.jpg,0
41,train\benign tumor\ISIC_0000061.jpg,0
42,train\benign tumor\ISIC_0000062.jpg,0
43,train\benign tumor\ISIC_0000063.jpg,0
44,train\benign tumor\ISIC_0000064.jpg,0
45,train\benign tumor\ISIC_0000065.jpg,0
46,train\benign tumor\ISIC_0000066.jpg,0
47,train\benign tumor\ISIC_0000067.jpg,0
48,train\benign tumor\ISIC_0000068.jpg,0
49,train\benign tumor\ISIC_0000069.jpg,0
50,train\benign tumor\ISIC_0000071.jpg,0
51,train\benign tumor\ISIC_0000072.jpg,0
52,train\benign tumor\ISIC_0000073.jpg,0
53,train\benign tumor\ISIC_0000075.jpg,0
54,train\benign tumor\ISIC_0000079.jpg,0
55,train\benign tumor\ISIC_0000080.jpg,0
56,train\benign tumor\ISIC_0000081.jpg,0
57,train\benign tumor\ISIC_0000082.jpg,0
58,train\benign tumor\ISIC_0000085.jpg,0
59,train\benign tumor\ISIC_0000086.jpg,0
60,train\benign tumor\ISIC_0000087.jpg,0
61,train\benign tumor\ISIC_0000088.jpg,0
62,train\benign tumor\ISIC_0000089.jpg,0
63,train\benign tumor\ISIC_0000091.jpg,0
64,train\benign tumor\ISIC_0000092.jpg,0
65,train\benign tumor\ISIC_0000093.jpg,0
66,train\benign tumor\ISIC_0000094.jpg,0
67,train\benign tumor\ISIC_0000095.jpg,0
68,train\benign tumor\ISIC_0000096.jpg,0
69,train\benign tumor\ISIC_0000097.jpg,0
70,train\benign tumor\ISIC_0000098.jpg,0
71,train\benign tumor\ISIC_0000099.jpg,0
72,train\benign tumor\ISIC_0000100.jpg,0
73,train\benign tumor\ISIC_0000101.jpg,0
74,train\benign tumor\ISIC_0000102.jpg,0
75,train\benign tumor\ISIC_0000103.jpg,0
76,train\benign tumor\ISIC_0000104.jpg,0
77,train\benign tumor\ISIC_0000105.jpg,0
78,train\benign tumor\ISIC_0000107.jpg,0
79,train\benign tumor\ISIC_0000108.jpg,0
80,train\benign tumor\ISIC_0000109.jpg,0
81,train\benign tumor\ISIC_0000110.jpg,0
82,train\benign tumor\ISIC_0000111.jpg,0
